Sr no,Name,Client Name,Address,,Contact,Website,Feedback call
231,NG PILLAI,NARESH KUMAR ROHELLA ,"L-9,SUNDER SINGH BUILDING,MAIN MAHIPALPUR VASANT KUNJ,MAHIPALPUR,110037",,7069391056,https://www.ngpillai.com/,CALLBACK 
232,NIDHI SHIPPING PVT LTD,DHIREN RAJDE ,"PLOT NO-14,SECTOR NO -8,B/H BM PETRO PUMP,GANDHIDHAM,370201",,9825215129,,NOT ANSWERING 
233,NIMAYA LOGISTICS,K D BHATIA ,"G-1, TORANA APPARTMENT,,P&T QUARTERS, SAHAR VILLAGE ROAD,ANDHERI (EAST),ANDHERI,400099",,9714022200,,DOES NOT EXIST / INVALID
234,NIPPON EXPRESS INDIA PVT LTD,ABHISHEKH SHARMA ,"OFFICE NO.8,PD PLAZA,TAGOR ROAD,NEAR BSNL OFFICE,370201",,9099962144,http://www.nipponexpress.com,NOT INTERESTED 
235,NIYATI SHIPPING,DIPESH KHONA ,"16A,MAHAVIR NAGAR,JAIN SOCIETY ANTARJAL ADIPUR,GANDHIDHAM KUTCH,370205",,919067770276,,BUSY ON ANOTHER CALL 
236,NYSA SHIPPING,HIMANSHU PATEL ,"147, 148, 176,CHINUBHAI TOWER,NEAR HK COLLEGE, ASHRAM ROAD,NEHRU BRIDGE,380009",,9426309878,,NOT INTERESTED 
237,O K CARGO CRAFT PVT LTD,SUNIL JOISER ,"OFFICE NO 22,GOLDEN ARCADE,ZERO POINTS ADANI PORT ROAD,MUNDRA,370421",,7069160044,,NO REQUIREMENT 
238,OCEAN TRANSWORLD CLEARING PRIVATE LIMITED,G R ,"B-503,,SILVER ASTRA,J.B. NAGAR, ABOVE GREATER BOMBAY BANK,ANDHERI EAST, MUMBAI,400099",,9664401144,http://www.oceantransworld.com,NOT REQUIRED 
239,OM FREIGHT FORWARDERS PVT LTD,JITEN NISAR ,"707-713,CORPORATE CENTRE, NIRMAL LIFESTYLE, LBS MARG,MULUND-WEST, MUMBAI CITY, MAHARASHTRA, 400080,MULUND-WEST, MUMBAI CITY, MAHARASHTRA, 400080,400080",,9820847864,,NOT ANSWERING 
240,OM LOGISTICS SERVICES,VISHAL SHIPPTRAN ,"SHOP NO.07.. SHAZ 121.. WARD2A,SHAZ 121,WARD 2A,ADIPUR, KACHCHH GUJARAT,370205",,8401111655,,ALREADY CALL /NOT ANSWERING 
241,OM NAMAH SHIVAY LOGISTICS INTERNATIONAL PRIVATE LIMITED,SAROJKUMAR DUBEY ,"3RD FLOOR, OFFICE NO.33 ,, DER DEUTSCHE, PARKZ MOUJE,,,SUBHASH NAGAR ROAD, NEXT TO CLASSIC MARBLE,NEAR CEAT TYRE, OPP NAHUR RAILWAY STATION,BHANDUP WEST MUMBAI CITY, MAHARASHTRA,400078",,9820273081,,BUSY 
242,OMKAR SHIPPING,NILESH SHIAL ,"BEHIND CUSTOM OFFICE,BUNDER ROAD,BUNDER ROAD,PORBANDAR,370575",,9825267333,,EXPORT 
243,ON DOT EXPRESS,NA,"B-504, 5TH FLOOR,ANSAL CHAMBER 1,BHIKAJI CAMA PLACE,NEW DELHI,110066",,9810020102,,NOT ANSWERING 
244,ORCHID LOGISTICS PVT LTD,BHUSHAN TANEJA ,"PLOT NO. 38-44/89 SADGURU SMART CITY,VILLAGE KAPAYA,TA MUNDRA,DISTRICT KACHCHH,370405",,9811282704,,CALL DISCONNECTED 
245,ORIENT ALLWAYS,SANTOSH TANHANKAR ,"BEHIND ASHAPURA RESTAURANT,,PLOT NO. 82, G.I.D.C., APL ROAD,,DHRUB,,MUNDRA,370421",,7506689919,,NOT ANSWERING 
246,ORIENTAL TRADELINKS,SURESH YADAV ,"PLOT NO 241, 2ND FLOOR,OFFICE NO 4, GAJJAR CHAMBER,WARD 12/B,,GANDHIDHAM, KACHCHH,,370201",,919825225686,,NO REQUIREMENT 
247,OSR FORWARDERS,VIAHAL YADAV ,"PLOT NO.51/52/53,AMBIKA NAGAR,BAROI ROAD,MUNDRA,370421",,9810008295,,BUSY 
248,P S ATREE AND COMPANY PVT LTD,CHINTAN ,"OFFICE NO-19,SECOND FLOOR,,ADMIN BUILDING, TG TERMINALS CFS,,SECTOR-11,NR.OLD PORT ROAD,BHARAT CFS ZONE-1,,AP & SEZ LTD, MUNDRA(KUTCH)GUJARAT,370421",,8980035696,,NO REQUIREMENT 
249,PANKAJ GOYAL & CO,PANKAJ GOYAL ,"PLOT NO. 386,,SECTOR - 1/A,MAMLATDAR LANE,GANDHIDHAM,370201",,9426215402,,CALL DISCONNECTED 
250,PARADISE CARGO SERVICES,VIKARN JAIN ,"FLAT NO 1.5.130,S LAMXI SOCIETY,BAROI ROAD,TALUKA MUNDRA,370421",,9978623280,,29/11/ CALLBACK 
251,PARAMOUNT AIR SEA CORPORATION,ATS MUMBAI ,"53/55,MODI STREET,DHANRAJ NIWAS,FORT MUMBAI,400001",,7506018788,,NO REQUIREMENT 
252,PARTHIV V DAVE,PARTHIV DAVE ,"403, FORTH FLOOR,UPNISHAD,NR. SHREYAS RAILWAY OVER BRIDGE,,ABOVE SHRADDHA MOTORS, AMBAWADI,380015",,9825135168,http://www.pshippingco.com,NOT ANSWERING 
253,PDS INTERNATIONAL PRIVATE LIMITED,MANU CHOPRA ,"DBZ-N-192,,FIRST PART FLOOR,CABIN NO.5,,GANDHIDHAM, GUJRAT,370210",,9810159915,http://www.pdsinternational.in,CALL DISCONNECTED 
254,PEARL SHIPPING PVT LTD,R K RUBIN ,"306, III FLOOR, KUNTAL BLDG,MODY ESTATE,,L.B.S. MARG, GHATKOPAR WEST,MUMBAI,400086",,9820023121,https://transconfreight.com,SWITCH OFF / NOT REACHABLE 
255,PEARL SHIPTRANS PRIVATE LIMITED,PAWANJEET ,"B-517,GOPAL PALACE OPP. OCEAN PARK,SATELLITE ROAD,SATELLITE ROAD,380015",,9825150231,http://www.pearlshipping.co.in,NO REQUIREMENT 
256,PENTA FREIGHT PVT LTD,BHAVESH PATEL ,"B 21 THE ADDRESS,WEST GATE BY TRUE VALUE,S.G.HIGHWAY , NR. YMCA CLUB,AHMEDABAD,380015",,8141349494,,NO REQUIREMENT 
257,PENTAGON SHIPPING SERVICE,JAYESH VORA ,"203, 1ST FLOOR,,CHANDRAMAULI, COMPLEX, NEAR OLD PETROL PUMP,,BAROI ROAD,,MUNDRA, KUTCH,370421",,9979789999,,NOT ANSWERING 
258,PI LOGISTICS INDIA PVT LTD,NIRAJ GIRDHANI ,"OFFICE NO 115,GOLDEN ARCADE,ZERO POINT,ZERO POINT,370421",,9099693995,,BUSY ON ANOTHER CALL 
259,PIONEER,HIREN ACCURACY ,"OFFICE NO. 4,2ND FLOOR,MICT CFS,MUNDRA,370405",,9726547777,,BUSY ON ANOTHER CALL 
260,POLAR SHIPPING SERVICES,SARALA PANDIAN ,"3/79, D BLOCK, I FLOOR,NITHYANAND SAGAR APARTMENTS,MADHAVARAM HIGH ROAD,PERAMBUR,600011",,9940074045,,BUSY ON ANOTHER CALL 
261,PP DATTA WG CDR RETD,AMIT SONARA ,"OFFICE NO. 04, GROUND FLOOR , SADGURU PLAZA, WING-C,,ADANI NEW BYPASS ROAD, NEAR BY SHANTIVAN COLONY,,BEHIND SHANTINATH MAHADEV, NANA KAPAYA,MUNDRA, KUTCH, GUJARAT- INDIA,370421",,9909917735,,BUSY 
262,PRAFUL LOGISTICS PVT LTD,NA,"21,1ST FLOOR,JOHARI PALACE,51M. G. ROAD INDORE,JOHARI PALACE,452001",,9879520905,,NA
263,PRAGYA IMPEX,NA,"A-27, KIRTI NAGAR,OPP. KAMAL & CO.,KIRTI NAGAR,TONK ROAD,302015",,9829093606,,NA
264,PRAKASH FREIGHT MOVERS LIMITED,NA,"PLOT NO. 96A, IIIRD FLOOR, POCKET. 10,SECTOR. 13, DWARKA.,NEAR RADISSON HOTEL, DWARKA,NEW DELHI,110075",,9810189746,https://pfmlindia.com/,NA
265,PREM KUMAR SINGH,NA,"OFFICE NO. 210, 211, 2ND FLOOR,WARD 12/C, PLOT NO.589,VARONISHA CROSSWAY,GANDHIDHAM , GUJARAT,370201",,9925163249,,NA
266,PREMIER CLEARING AGENCY PVT LTD,NA,"FF02,PLOT NO.317,SONALI PARK,WARD 12B,OPP.IDBI BANK,GANDHIDHAM,370201",,9979886895,http://www.premierclg.com/index.html,NA
267,PREMJI KANJI MASANI PRIVATE LIMITED,NA,"8,ABHISEKH COMPLEX,S T ROAD NEAR UNION BANK,VERAVAL,362265",,7623094700,https://www.pkm-co.in,NA
268,PRIME FORWARDERS,NA,"PLOT NO. 9 AND 10,PRIME FORWARDERS,SECTOR 2, NEAR LIONS CLUB,GANDHIDHAM,370201",,9825225240,http://www.primeforwarders.com,NA
269,PS BEDI AND COMPANY PVT LTD,NA,"D-14/1,OKHLA INDUSTRIAL AREA,PHASE-1,NEW DELHI,110020",,919714452760,http://www.psbedi.com,NA
270,PURSHOTAM CHATRABHUJ THACKAR,NA,"4, KOMAL COMPLEX,,1ST FLOOR, PLOT NO. 305,,WARD-12B,,GANDHIDHAM,370201",,9879364323,,NA
271,PURSHOTAMDAS JERAMDAS & CO,NA,"PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,PLOT NO.323, SECTOR 1/A, GANDHIHDAM,370201",,9824225898,,NA
272,PUSHPANJALI LOGISTICS,NA,"OFFICE NO. 4&5,MANI COMPLEX,,PLOT NO. 84,SECTOR NO. 8, GANDHIDHAM,370201",,9913486876,,NA
273,R D SHIPPING AND FORWARDING PVT LTD,NA,"OFFICE 513,THE CORPORATE CENTRE,LBS ROAD,MULUND WEST MUMBAI,400080",,9820118817,,NA
274,R E ROGERS INDIA PVT LTD,NA,"H-12 RAMDEV NAGAR,MUNDRA BAROI ROAD,OLD PETROL PUMP KUTCH,KUTCH,370421",,7977355140,,NA
275,R K KAYANI SHIPPING SERVICES PRIVATE LIMITED,NA,"2/254/255/256,KAYANI DELLI,,JAKHAV ABADASA,,KUTCH,370655",,9820020027,,NA
276,R N FREIGHT FORWARDERS PVT LTD,NA,"A-905, 9TH FLOOR,,SHELTON SAPPHIRE,,PLOT NO. : 18 & 19, SECTOR 15,,CBD BELAPUR, NAVI MUMBAI,400614",,9867508555,,NA
277,R R LOGISTICS,NA,"OFFICE NO S-1, 2ND FLOOR,EMERALD HOUSE,PLOT NO 195, SECTOR-1 A,GANDHIDHAM KUTCH,370201",,9727591394,,NA
278,RADHIKA SHIPPING SERVICES,NA,"FIRST FLOOR, OFFICE NO.103,PLOT NO.302, SINDHU-2,,WARD NO. 12/B, GANDHIDHAM,GANDHIDHAM,370201",,7567758491,,NA
279,RAJ FREIGHT MOVERS,NA,"1986,RANI BAGH,RANI BAGH,DELHI,110034",,9312430470,,NA
280,RAJASTHAN CONTAINER SERVICES,NA,"216, 2ND FLOOR,,MADHAV PALACE,,OPP.GANDHIDHAM CHAMBER OF COMMERCE,PLOT NO. 55 SECTOR-8,370201",,9879549123,,NA
281,RAJEE SHIPPING AND CLEARING AGENCY,NA,"15- B,SADGURU SMART CITY,VILLAGE- NANA KAPAYA, TALUKA-MUNDRA,DISTRCT- KACHCHH, GUJARAT,370415",,9320435329,,NA
282,RAJSONS SHIPPING AGENCY,NA,"21 BAGESHREE TOWNSHIP 7,LS NO ,469/5 VILLAGE,VARSHAMEDI TALUKA,ANJAR DISTRICT KACHCHH GUJRAT,370110",,9322275304,http://rajsonsshipping.com,NA
283,RASHMI SHIPPING AGENCY,NA,"OFFICE NO 3,BUILDING NO 6,LBS MARG,BHANDUP WEST,400078",,9322260970,,NA
284,RCC LIMITED,NA,"PLOT NO. 109,RAJVI HOUSE, SECTOR - 8,GANDHIDHAM,KUCHCHH,370201",,9979898716,http://www.rcclimited.in,NA
285,RDA GLOBAL LOGISTICS(I)PVT LTD,NA,"B 72-73,B 72-73 ROHIT HOUSE OFF NO 303 MB RD,MB ROAD,VISHWAKARMA COLONY,110044",,9810411706,,NA
286,REAL LOGISTICS SHIPPING AGENCIES,NA,"31, MOMAI PARK,,BAROI ROAD,,MUNDRA,KUTCH,370421",,9638218805,,NA
287,RG CARGO SERVICES PVT LTD,NA,"1ST FLOOR, 14/2, INFOTECH CENTER,OLD GURGAON DELHI ROAD,UDYOG VIHAR, GURGAON,GURGAON,122016",,9909122231,,NA
288,RG INTERNATIONAL,NA,"213,PLOT NO. 356, WARD 12-B,GOKUL PARK BUILDING,NEAR AXIS BANK,GANDHIDHAM, KUTCH,370201",,9887400002,,NA
289,RIBHUS GLOBAL PVT LTD,NA,"SHRI RAVI RADAL KRUPA,PUNITNAGAR-2,,STREET NO-6,,NR. JAMNAGAR RAOD, RAJKOT,360006",,9978530159,,NA
290,RIBHUS INTERNATIONAL PVT LTD,NA,"B-108 ALAP CENTURY,NR. PUSHKAR DHAM SOCIETY,KALAWAD ROAD,RAJKOT,360005",,9099900737,,NA
291,RIGHT SHIP AGENCY,NA,"OFFICE NO. 201,2ND FLOOR,SUNSHINE ARCADE II,PLOT NO. 37, SECTOR - 8, GANDHIDHAM -,370201",,9979775552,,NA
292,RIHITA CARGO FORWARDERS PRIVATE LIMITED,NA,"419/1/2 TANK PAKHADI,VICTOR MAXI COMPOUND,SAHAR VILLAGE,ANDHERI - E,400099",,8000016000,http://www.rihitacargo.com,NA
293,RISHI INTERNATIONAL LOGISTICS,NA,"SECOND FLOOR,PLOT NO 320, R K HOUSE,SECTOR 1A,GANDHIDHAM,370201",,9714888204,,NA
294,RISHI KIRAN LOGISTICS PVT LTD,NA,"KIRAN HOUSE,PLOT NO. 8, SECTOR 8,OPP. POST OFFICE,GANDHIDHAM,370201",,9727800000,http://www.thekirangroup.com,NA
295,RISHI KIRAN ROADLINES,NA,"PLOT NO. 08,KIRAN HOUSE,SECTOR 08,GANDHIDHAM,370201",,9825225892,,NA
296,RKJ LOGISTTICS PVT LTD,NA,"PLOT NO:51/52/53, AMBIKA NAGAR,BAROI, MUNDRA,BAROI,AMBIKA NAGAR,370421",,9818085169,,NA
297,ROYAL LOGISTICS,NA,"75-77/F,-,KALAPURNA ASHISH,BAROI,370421",,9829023941,,NA
298,RUDRA SHIPPING SERVICES,NA,"2ND FLOOR OFFICE NO 2,GOYAL COMMERCIAL CENTRE,PLOT NO 259,WARD 12 B GANDHIDHAM,370201",,9979160316,,NA
299,RUDRA SHIPPING SERVICES LLP,NA,"102, BHAVANI COMPLEX,,PLOT NO 67/68/68A, SECTOR 19A,VASHI,NAVIMUMBAI,400705",,9833426764,,NA
300,RUDRAKSH SHIPPING,NA,"D.B.Z.-S-189, FIRST FLOOR,AGARWAL HOUSE,,OPP. SHIVAJI PARK,,GANDHIDHAM, KUTCH,370201",,9825236461,,NA
301,S K AGENCY,NA,"105,DESAI CHEMBERS,MODI STREET,FORT MUMBAI,40001",,9819900551,http://sk-agency.com/,NA
302,S M ENTERPRISE,NA,"ROOM NO - 01,AMBICA NAGAR,AMBICA NAGAR,MUNDRA,370421",,9825431254,,NA
303,S RAMDAS PRAGJI FORWARDERS PRIVATE LIMITED,NA,"PLOT NO 44-45,GIDC,GIDC,MUNDRA KUTCH,370421",,9879525721,,NA
304,SAANCH LOGISTICS,NA,"OFFICE NO 206,GOLDEN HEIGHTS PLOT NO 12,TAGORE ROAD SECTOR 8,BEHIND BM PETROL PUMP,370201",,9727591024,,NA
305,SAARTHEE SHIPPING CO,NA,"OFFICE NO. 1, 2ND FLOOR,,SHAH AVENUE- , PLOT NO 211, WARD 12/B,GANDHIDHAM, KUTCH,GUJARAT,370201",,9978933400,,NA
306,SAARVIN CUSTOM CLEARANCE,NA,"OFFICE NO.5,AMRUTKRUPA BLD,JAWAHAR CHOWK,NEAR BUS DEPOT,370421",,9920843135,,NA
307,SADGURUINTERNATIONAL,NA,"604,,BALAJI BUSINESS PARK, NEAR TIME SQUARE,ANDHERI KURLA ROAD, MAROL,ANDHERI EAST,400059",,9892339864,,NA
308,SAGAR SHIPPING AGENCIES ( I ) PVT LTD,NA,"A-1 & 2,,VAIHAV C.H.S.,SAHAR PIPELINE ROAD,ANDHERI ( EAST ),400098",,9892147786,http://www.sagargroups.in,NA
309,SAI CLEARING AND FORWARDING AGENCY,NA,"OFFICE NO.14, 2ND FLOOR, COPORATE PARK,PLOT NO.102, SECTOR-08,,GANDHIDHAM,KUTCH,370201",,9925163373,,NA
310,SAIASTHA EXIM CARGO PRIVATE LIMITED,NA,"311/312 A WING CITY MALL PLOT NO 4,SECTOR 19, VASHI TURBHE MAIN ROAD,NAVI MUMBAI 400705,TURBHE,400705",,9821127830,,NA
311,SAMUDRA MARINE SERVICES PVT LTD,NA,"123-124,GOLDEN ARCADE,PLOT NO. 141-142, SECTOR 8,GANDHIDHAM,370201",,9825415394,http://www.samudra.co,NA
312,SANJEEV KUMAR JHA,NA,"F 14,MAIN ROAD,KALKAJI,NEW DELHI,110019",,9910999730,,NA
313,SAP GLOBAL LOGISTICS,NA,"PLOT NO 32 TO 35 SHREEJI NAGAR 1,BACK SIDE JK BROTHER SHOP,BAROI ROAD,MUNDRA,370421",,9879511685,http://www.sapgloballogistics.com,NA
314,SAR TRANSPORT SYSTEMS PVT LTD,NA,"208,SUNSHINE ARCADE,PLOT NO 59 SECTOR 8,TAGORE ROAD,GANDHIDHAM,370201",,9619610212,,NA
315,SATGURU CARGO MOVERS,NA,"H.NO. 1/9921,TOP FLOOR,STREET NO. 3H,WEST GORAKH PARK SHAHDARA DELHI,110032",,9873443104,,NA
316,SEA ASIA SHIPPING SERVICES LLP,NA,"KHASARA NO.24, BEHIND DIRT INDIA,PVT LTD,,KHAN PURA,,MANDIDEEP,462026",,9099079419,,NA
317,SEAPATH SHIPPING,NA,"OFFICE NO 204, SECOND FLOOR,,SUNSHINE ARCADE - II, PLOT NO 37,,SECTOR - 8,,GANDHIDHAM,370201",,9978446035,http://www.seapathshipping.com/,NA
318,SEASHELL LOGISTICS PRIVATE LIMITED,NA,"OFFICE NO 22, CORPORATE PARK,PLOT NO 102, TAGORE ROAD,,SECTOR-8, GANDHIDHAM,KITCHH,GUJRAT,370201",,8238064126,http://www.seashellgroup.in,NA
319,SEAWAYS CONTAINER LINE PRIVATE LIMITED,NA,"SHOP NO. 9,ASHAPURA, COMMERCIAL COMPLEX,GIDC, - ADANI PORT, MAIN ROAD,MUNDRA DISTRICT KUTCH,370421",,9904806664,,NA
320,SERVICE BUREAU LOGISTICS LLP,NA,"36-NH, WARD NO 9-AH,SHITAL NIWAS,SUBHASH NAGA,GANDHIDHAM, KACHCHH,,370201",,9638220640,,NA
321,SEVENSEAS GLOBAL EXPRESS LOGISTICS PVT LTD,NA,"OFF NO 205 2ND FLOOR PLOT NO 329, WARD12/B,INFINITY BUILDING,TAGORE ROAD,GANDHIDHAM,370201",,7574820321,http://www.sevenseasexpress.com,NA
322,SHAKTI CLEARING AGENCY,NA,"214-218,TRADE CENTRE,SECTOR 8 PLOT NO. 46,NEAR TIMBER BHAVAN,370201",,9879607572,,NA
323,SHAKTI FORWARDERS PVT LTD,NA,"PLOT NO 48/8,SEC-1 BEHIND MODERN SCHOOL,,OSLO SOCIETY,GANDHIDHAM,GANDHIDHAM,370201",,9825472216,http://www.shaktiforwarders.com,NA
324,SHANTI SHIPPING AGENCY PVT LTD,NA,"B 402 VASANT VIHAR BUILDING,VAISHALI NAGAR MULUND WEST,BALRAJESHWAR ROAD,MULUND MUMBAI,400080",,9821298398,http://shantishipping.in,NA
325,SHARMA ENTERPRISES,NA,"PLOT NO 94-98/I,KALAPURNA ASHISH,BAROI ROAD,MUNDRA KUTCH GUJARAT,370421",,919727755449,,NA
326,SHARON ENTERPRISES,NA,"M-12/13, 1ST FLOOR,KASHISH ARCADE, OPP. HOTEL CENTRE PALACE,MUNDRA PORT ROAD,ZERO POINT,370421",,8369242987,,NA
327,SHIKHAR LOGISTICS PVT LTD,NA,"FIRST FLOOR,106,NIRAV CHAMBER,ABVE DENA BANK,GANDHIDHAM, KUCHCHH,370201",,9825695221,,NA
328,SHIV SHIPPING CLEARING & FORWARDING,NA,"101 102 RAJKAMAL ARCADE,PLOT NO 353 WARD 12B,GANDHIDHAM,KUTCH,370201",,8469317365,,NA
329,SHIVAM CLEARING AGANCY (MUMBAI) PVT LTD,NA,"CBX-334,FIRST FLOOR,WARD NO.2/A,ADIPUR,ADIPUR,ADIPUR KACHCHH,370205",,9512022060,,NA
330,SHIVAM CLEARING AGANCY (MUMBAI) PVT LTD,NA,"CBX-334,FIRST FLOOR,WARD NO.2/A,ADIPUR,ADIPUR,ADIPUR KACHCHH,370205",,9512022060,,NA
331,SHIVAM SEATRANS PVT LTD,NA,"FIRST FLOOR, OFFICE NO C-103,KUTCH ARCADE-PLATINUM,MITHI ROHAR,GANDHIDHAM, KACHCHH,370201",,9825225515,,NA
332,SHIVJI KANJI AND CO,NA,"OFFICE NO. 63/64,GMA BUILDING,PLOT 297, WARD 12B,NR. OLD COURT, GANDHIDHAM,370201",,9375807256,http://www.shivjikanji.com,NA
333,SHOBHA SHIPPING SERVICES,NA,"PLOT NO B 223,SAPNA NAGAR,GANDHIDHAM,GANDHIDHAM,370201",,9712439926,,NA
334,SHREE AMBICA COMMERCIAL COMPANY,NA,"D-67,,MAIN BAZAR,,NR. CHAWLA CHOK,,GANDHIDHAM.,370201",,9825526322,,NA
335,SHREE JOGNI ENTERPRISE,NA,"OFFICE NO.3, GR. FLOOR, PLOT NO.102, SECTOR8,CORPORATE PARK,GANDHIDHAM,KACHCHH,370201",,9825297780,,NA
336,SHREE MALAN SHIPPING,NA,"BUNDER ROAD,NEAR MANDVI GMB PORT,PORT ROAD,MANDVI,370465",,9723172545,,NA
337,SHREE PARVATHY SHIPPING,NA,"OFFICE NO 322 SECOND FLOOR,FRIENDS SQUIRE BUILDING,TAGORE ROAD GANDHIDHAM,GANDHIDHAM,370201",,9664981709,,NA
338,SHREENATHJI INFRAPORT LLP,NA,"PLOT NO. 257,,TENAMENT NO. 5,,WARD 10A,,GANDHIDHAM,370201",,9726244167,,NA
339,SHRI BALAJI LOGISTICS,NA,"S-35/5,DLF PHASE 3,GURGAON,HARYANA,122002",,9311502525,,NA
340,SHRI DHARMRAJ SINGH,NA,"49,,ADITYA RESIDENCY,,THALTEJ-SHILAJ ROAD,,AHMEDABAD,380058",,9825222868,,NA
341,SHRI MARUTI SHIPPING SERVICE,NA,"16-21,,SWAMINARAYAN MANDIR BUILDING,NEAR JAY RESIDENCY,SECTOR 4,370201",,9879592750,,NA
342,SHRI SWAMI SAMARTH SHIPPING CO,NA,"F 206/207/208/209,ITC PARK , TOWER NO.2,,STATION COMPLEX BUILDING, CBD BELAPUR- NAVI MUMBAI,CBD BELAPUR,400614",,9833378214,,NA
343,SHRINATH SHIPPING AND LOGISTICS SOLUTION,NA,"OFFICE NO 207,,KASHISH ARCADE BUILDING,G A P L ROAD,ZERO POINT,370421",,9879610847,https://www.shrinathshipping.com/,NA
344,SHUBASREE LOGISTICS PTV LTD,NA,"338,,DC-5, BESIDE WATER TANK,ADIPUR,GANDHIDHAM,370201",,919790191993,,NA
345,SIDDHARTHA LOGISTICS CO PVT LTD,NA,"3RD FLOOR, UNIT NO. 303, STAR HUB, BUILDING NO. 1,,SAHAR VILLAGE, NEAR INTL AIRPORT,,LANDMARK HOTEL ITC MARATHA, ANDEHRI EAST,,MUMBAI CITY, MAHARASHTRA,,400099",,9879539861,,NA
346,SIDDHIVINAYAK GLOBALTRANS,NA,"NEAR S.T. STAND,BAROIWALA GATE,BUNDER ROAD,MUNDRA,370421",,9825512345,,NA
347,SILVERLINE CLEARING AND FORWARDING AGENCY,NA,"FLAT NO. C-304, PLOT NO. - 24,,THARWANI HERITAGE, NEAR THREE STAR HOTEL,KHARGHAR,SECTOR-07,,,KHARGHAR, RAIGAD, MAHARASHTRA,410210",,9664619020,,NA
348,SIMANDHAR EXIM,NA,"BUNGLOW NO:1,SURVEY NO:30/1,MADHAV RESIDENCY,,VILLAGE SHINAI,GANDHIDHAM,370205",,9820254346,,NA
349,SIYA CLEARING AND FORWARDING PVT LTD,NA,"421 , 4TH FLOOR,PLOT NO.49 , NAV VYAPAR BHAVAN,P DMELLO ROAD,MASJID BUNDER (EAST),400007",,9821558298,,NA
350,SKY SEA LOGISTICS,NA,"210, 2ND FLOOR,SKYLARK,PLOT NO 63, SECTOR 11,CBD BELAPUR,400614",,9867747975,,NA
351,SMARTLINK SHIPPING LLP,NA,"B222,BALAJI BHAVAN,PLOT NO 42A SECOTOR 11,CBD BELAPUR,400614",,9833434788,,NA
352,SMG ICB LOGISTICS,NA,"C-49 US VILLA,SWAMINARAYAN NAGAR,BAROI,MUNDRA,370421",,8490843301,,NA
353,SOHAM LOGISTICS PVT LTD,NA,"111, RATNAKALA ARCADE,,1ST FLOOR,,G.A.P.L. ROAD,MUNDRA - KUTCH,370421",,9879159477,http://www.sohamlogistics.com/,NA
354,SPACE FREIGHT LOGISTICS,NA,"OFFICE NO 7, FIRST FLOOR,,GALAXY RESIDENCY,,MUNDRA PORT ROAD,,KUTCH, GUJARAT,370421",,9638300435,,NA
355,SPEED IMPEX,NA,"R.NO. 134,OVERSEAS WAREHOUSING COMPLEX(OWPL)),C-205, PHASE-5,FOCAL POINT, LUDHIANA(PUNJAB),141010",,8567848000,,NA
356,SPIRE LOGISTICS INDIA PRIVATE LIMITED,NA,"HISSA NO 8, KAILASH ARCADE,OFFICE NO. 111, PLOT NO. 1, NA RS,NO. 53/1, IN AUM COMMERCIAL PARK, NEAR ZERO POIN,MUNDRA PORT ROAD,, VILLAGE DHARB, KACHCHH, GUJARAT, 370421,370421",,9899702390,http://www.spirelog.com,NA
357,SRI RADHAKRISHNA SHIPPING (P) LTD,NA,"40 GOA STREET,SRI RADHAKRISHNA SHIPPING P LTD,OFF SHAHID BHAGATSINGH ROAD,FORT,400001",,9167272786,,NA
358,SRI RAMA KRISHNA SHIPPING,NA,"PLOT NO-55 OFFICE NO 108 FIRST FLOOR,MADHAV PALACE,SECTOR 8,OPP D MART,370201",,9099062355,http://www.sriramakrishnashipping.com,NA
359,SRIRAM SEALINKS,NA,"OFFICE NO. 124, FIRST FLOOR,,MANALI TOWER,,PLOT NO.110, SECTOR 8, BH. OSLO CINEMA,,GANDHIDHAM,370201",,9662024909,http://www.sriramsealinks.com,NA
360,SRNK LOGISTICS PRIVATE LIMITED,NA,"PLOT NO 97, FLAT NO. 202,,SHRADDHA APARTMENT,SECTOR 7,GANDHIDHAM,370201",,8735047541,,NA
361,SRS CARGO INTERNATIONAL,NA,"OFF. NO. 1,KESAR ARCADE BUILDING,PLOT NO. 51,SECTOR 8, GANDHIDHAM,370201",,9909978850,,NA
362,SSS SAI FORWARDERS PVT LTD,NA,"A 305 CLASSIQUE CENTRE,26, MAHAL IND. EASTATE,,OFF MAHAKALI CAVES ROAD,,ANDHERI (E),400093",,9099079423,http://WWW.SSSSAISHIPPING.COM,NA
363,SSS SAI SHIPPING SERVICES PVT LTD,NA,"A 304, CLASSIQUE CENTRE,26 MAHAL IND. EASTATE,,OFF MAHAKALI CAVES ROAD,ANDHERI (E),400093",,9099079444,http://www.saishipping.com,NA
364,STAR SHIPPING,NA,"OFFICE NO 102 FF,SUDGURU EMPIRE,MUNDRA PORT ROAD,MUNDRA 370421,370421",,8469688877,,NA
365,SUNRICH LOGISTICS PVT LTD,NA,"ROOM NO. 111, GOLDEN ARCADE,,2ND FLOOR, NEAR ZERO POINT,,ADANI PORT ROAD, MUNDRA,,DIST: KUTCH, GUJARAT,370421",,9586858769,https://www.sunrichgroup.com/,NA
